000000000060000908080270010450000003209000000008106090603900200000000000000030546|sstsh3(8)s|Medium|648|20 FullHouse·17 HiddenSingle·1 HiddenTriple·20 NakedSingle·3 LockedCandidatesType1(Pointing)
000790046000000070020004081061000000000003008500000000040100062006000000079082500|sstsh3(4)s|Medium|978|19 FullHouse·9 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 NakedPair·2 NakedTriple·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
600471030400300002030050010000007000800000000000630058150004600080000000960010045|sstsh3(7)s|Medium|516|21 FullHouse·5 HiddenSingle·1 HiddenTriple·28 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
068070010000000005400090872003100900001002000040000053900000000000000700000010038|sstsh3(8)ssts|Medium|572|21 FullHouse·6 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)
102000050007600089039005600050000060304002007000000000000503120000000000000426095|sstsh3(6)ssts|Hard|760|20 FullHouse·15 HiddenSingle·1 HiddenTriple·20 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 XY-Wing
006004020400080000000109800000000002001070080583000040009010038700030009000000700|sstsh3(9)s|Medium|758|20 FullHouse·11 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 NakedTriple·1 LockedPair·4 LockedCandidatesType1(Pointing)
000019500006200000100750069300000200018000000040100005709080300000000000200000076|sstsh3(10)ssts|Medium|998|21 FullHouse·17 HiddenSingle·1 HiddenPair·1 HiddenTriple·19 NakedSingle·1 NakedTriple·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
005046700004001865000000002000090000000003009070100050200800003800502100010000000|sstsh3(8)ssts|Medium|838|19 FullHouse·15 HiddenSingle·1 HiddenTriple·23 NakedSingle·2 NakedTriple·1 LockedPair·1 LockedTriple·2 LockedCandidatesType1(Pointing)
000057800000013094005000070600000000000304620700000080910260000287000000000001000|sstsh3(4)s|Medium|548|21 FullHouse·7 HiddenSingle·1 HiddenTriple·29 NakedSingle·3 LockedCandidatesType1(Pointing)
000000590000051080000200000000090000100400078007300000091004050028705000060000400|sstsh3(8)ssts|Medium|652|20 FullHouse·11 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
020000800000000000090010236409605070000004100050020000007000000000096015000007680|sstsh3(8)s|Medium|548|21 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle·2 LockedCandidatesType2(Claiming)
000900104120060700000085900000806000040090000510000070300000042854200000000000000|sstsh3(4)s|Medium|848|20 FullHouse·15 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 LockedPair·2 LockedTriple·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
