085003000030400075040020800000000006002070900000000050004080000506009002007060100|sstsbf3(5)s|Hard|618|17 FullHouse·16 HiddenSingle·24 NakedSingle·2 LockedPair·1 Swordfish
005060000180007956000000000000012739200406000000000000820000300701005080609000000|sstsbf3(6)s|Hard|514|20 FullHouse·9 HiddenSingle·27 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Swordfish
000000013000008000000201600400080030060000402001900000000600200380100060150092000|sstsbf3(4)ssts|Hard|1268|20 FullHouse·29 HiddenSingle·8 NakedSingle·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing·1 Swordfish
000061000100000064290000000000000406000090005008002000300049000004030810610005300|sstsbf3(4)ssts|Hard|778|18 FullHouse·19 HiddenSingle·20 NakedSingle·1 LockedCandidatesType1(Pointing)·1 XY-Wing·1 Swordfish
000000000000000356045090071709860000000000020600270040092057030470000000000040000|sstsbf3(6)s|Hard|704|20 FullHouse·18 HiddenSingle·18 NakedSingle·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Swordfish
020000010800000037010407200000040000230008070000200800001080900002050004500009100|sstsbf3(5)ssts|Hard|844|20 FullHouse·25 HiddenSingle·11 NakedSingle·1 NakedPair·1 XY-Wing·1 Swordfish
040315280000002700000000000004003000028049170000008005030000942090600010001020000|sstsbf3(7)ssts|Hard|876|19 FullHouse·13 HiddenSingle·1 HiddenPair·22 NakedSingle·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
000000007004700160160090500010000908280000030400380000095037400600000000000510000|sbf3(3)s|Hard|590|21 FullHouse·22 HiddenSingle·12 NakedSingle·1 Swordfish
004571000070000000000304200001002000000080401400000903056900100127005000003000000|sstsbf3(6)ssts|Hard|914|21 FullHouse·11 HiddenSingle·24 NakedSingle·2 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
005700000030000005200010903000600000106082040000000080000004008702901000004026500|sstsbf3(3)ssts|Hard|1054|21 FullHouse·18 HiddenSingle·17 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
047520600300060900100000000000300000000070020060000034820003006000008000000910400|sstsbf3(4)s|Hard|722|19 FullHouse·18 HiddenSingle·21 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 Swordfish
130050002702100000000009000000036009300070800400000700900000043210000000000004170|sstsbf3(4)ssts|Hard|1148|21 FullHouse·15 HiddenSingle·21 NakedSingle·1 NakedPair·6 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
002500000000800020086032005000070048170000300069000000000920504000004063000000290|sstsbf3(2)s|Hard|790|18 FullHouse·14 HiddenSingle·23 NakedSingle·3 NakedPair·1 LockedPair·1 LockedTriple·1 Swordfish
000008052002701060900002100004200070800004300000010609140070005560000000000000000|sstsbf3(3)ssts|Hard|1124|20 FullHouse·15 HiddenSingle·21 NakedSingle·2 NakedPair·1 NakedTriple·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
000100090000000000014080002003970005600300910000000000700000060905730000800695000|sstsbf3(5)ssts|Hard|1008|21 FullHouse·10 HiddenSingle·26 NakedSingle·2 NakedPair·5 LockedCandidatesType1(Pointing)·1 XY-Wing·1 Swordfish
001208000000107800000000020200080060106500004459002000700800000000000905034050000|sstsbf3(4)ssts|Hard|974|21 FullHouse·13 HiddenSingle·22 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
900000000700003205513000090100300000000240007074008500000002000080000009305000804|sstsbf3(10)s|Hard|854|21 FullHouse·11 HiddenSingle·24 NakedSingle·1 NakedTriple·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Swordfish
000420007800600030050803200005000000016000702009002080400000000000070009068000000|sstsbf3(5)ssts|Hard|802|21 FullHouse·19 HiddenSingle·18 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 Swordfish
034710000080900400000050003600073900050000047001000800000006030093000020000000700|sstsbf3(4)ssts|Hard|958|20 FullHouse·13 HiddenSingle·24 NakedSingle·2 NakedPair·1 NakedTriple·5 LockedCandidatesType1(Pointing)·1 Swordfish
000007000000000020000869007060000009050030080047010002700008940408001006100000000|sstsbf3(4)ssts|Hard|988|20 FullHouse·19 HiddenSingle·18 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 Swordfish
500000000600000407000001000030100000000049070009003800086070530052400601000000000|sstsbf3(6)ssts|Hard|872|21 FullHouse·17 HiddenSingle·20 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 XY-Wing·1 Swordfish
560200007000000000482500009030006470000300090000049008005180000073400820000000000|sstsbf3(2)s|Hard|1030|19 FullHouse·14 HiddenSingle·1 HiddenPair·22 NakedSingle·1 NakedPair·3 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Swordfish
000000000300594000804020000005402090008000000062007010070000000000140030900003850|sstsbf3(6)s|Hard|708|20 FullHouse·7 HiddenSingle·30 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 Swordfish
000860050000015000309000000000000002001004508820000903600001000037000000900530000|sstsbf3(8)s|Hard|962|20 FullHouse·14 HiddenSingle·24 NakedSingle·1 NakedPair·1 NakedTriple·6 LockedCandidatesType1(Pointing)·1 Swordfish
590000200000030089000200006000000000075408060409050100106305020040000000000070000|sstsbf3(8)s|Hard|868|21 FullHouse·10 HiddenSingle·1 HiddenPair·26 NakedSingle·2 NakedPair·4 LockedCandidatesType1(Pointing)·1 Swordfish
