462000000000700800000002400000000000090000010710500060006009200000801000038020540|sstsh3(7)s|Medium|912|21 FullHouse·14 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedTriple·1 LockedTriple·3 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)
000000960800000137030900000000000000000600705004035602041000000700054300005076000|sstsh3(6)s|Medium|844|20 FullHouse·12 HiddenSingle·1 HiddenTriple·24 NakedSingle·6 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)
000203000079050300640000000000370005910820000000000098000500003000000241800007000|sstsh3(2)s|Medium|768|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 LockedTriple·5 LockedCandidatesType1(Pointing)
070800000500106003000509400040000000001000800083010002000680000030000070006450900|sstsh3(6)ssts|Hard|928|20 FullHouse·4 HiddenSingle·1 HiddenTriple·33 NakedSingle·1 NakedPair·1 LockedPair·6 LockedCandidatesType1(Pointing)·1 XY-Wing
300200104001809000050000000830000000007000510002930400048500020000000000570060001|sstsh3(7)s|Medium|664|21 FullHouse·13 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)
000700300760902050001060004459006070000000000000000001100004090007080000040630000|sstsh3(8)ssts|Medium|638|21 FullHouse·11 HiddenSingle·1 HiddenTriple·25 NakedSingle·4 LockedCandidatesType1(Pointing)
000701500062900008900000000000000000080146750004080000006000090005419020000005807|sstsh3(7)ssts|Medium|820|20 FullHouse·15 HiddenSingle·1 HiddenTriple·20 NakedSingle·2 LockedCandidatesType1(Pointing)·5 LockedCandidatesType2(Claiming)
000003000800700014270000000006000090740000005000356000060900087018600040000100300|sstsh3(4)ssts|Hard|1004|21 FullHouse·13 HiddenSingle·1 HiddenPair·1 HiddenTriple·22 NakedSingle·1 NakedTriple·7 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000000509070024000032000000000010072180070005000000014013000000024507008800000000|sstsh3(2)s|Medium|748|20 FullHouse·17 HiddenSingle·1 HiddenTriple·20 NakedSingle·5 LockedCandidatesType1(Pointing)
051008000600021000008000000000000000042900000030070020005730068000000450007680032|sstsh3(3)ssts|Hard|784|21 FullHouse·10 HiddenSingle·1 HiddenTriple·25 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
000000000050000090100006203007063000080040000000010600091054700406807009000000402|sstsh3(5)s|Medium|804|20 FullHouse·13 HiddenSingle·1 HiddenTriple·23 NakedSingle·1 NakedPair·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
070005000590003600083970000001046270000007031900050860010600000800000090000000000|sh3(2)ssts|Hard|530|21 FullHouse·5 HiddenSingle·1 HiddenTriple·29 NakedSingle·1 XY-Wing
690000200040000090205004800000007002903008001408013700000000000000500020700002408|sstsh3(6)ssts|Hard|740|19 FullHouse·18 HiddenSingle·1 HiddenTriple·18 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 X-Wing
007090030401003006000004708200050080954000000013009000000000340048000601600000002|sstsh3(3)s|Medium|626|21 FullHouse·7 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)
000800040000490500004000003070048960019000000000060731021000000090075102007001000|sstsh3(2)ssts|Hard|986|20 FullHouse·9 HiddenSingle·1 HiddenTriple·25 NakedSingle·1 NakedPair·2 NakedTriple·4 LockedCandidatesType1(Pointing)·1 XY-Wing
000000040004006307300700510208000001000090030000004800142000000007005000006309000|sstsh3(5)s|Medium|928|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·2 NakedPair·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
096780012000000900004000700701000604300052000000000000000008000000140083060000500|sstsh3(4)ssts|Medium|722|21 FullHouse·5 HiddenSingle·1 HiddenTriple·32 NakedSingle·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
600000020000000090040098130001540200006000000080300040002465000700000000000007609|sstsh3(4)s|Medium|618|21 FullHouse·14 HiddenSingle·1 HiddenTriple·22 NakedSingle·3 LockedCandidatesType1(Pointing)
672001000080000000000000300000000000700000925320900070010007600005840007000053400|sstsh3(4)ssts|Hard|838|19 FullHouse·16 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 XY-Wing
002364000080005060000000200900000080621000000050007903003700814000000600800009000|sstsh3(2)ssts|Medium|684|20 FullHouse·8 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
800495200000000000000018050250000000104900002000000040400000010067020003000003504|sstsh3(7)ssts|Medium|708|19 FullHouse·23 HiddenSingle·1 HiddenTriple·15 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)
005000030000000900000000260403010000008004600607030001700063000004807090906041370|sstsh3(7)ssts|Hard|912|21 FullHouse·17 HiddenSingle·1 HiddenTriple·15 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 X-Wing
002000060000060850500300200000640000071508000300010000806702090030000001000004000|sstsh3(6)s|Medium|608|20 FullHouse·8 HiddenSingle·1 HiddenTriple·29 NakedSingle·4 LockedCandidatesType1(Pointing)
050002000000040100020107000930600007006000040710090203000000000000900480000005630|sstsh3(5)s|Medium|698|21 FullHouse·6 HiddenSingle·1 HiddenTriple·30 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)
000000000258000600039050000000093700074800000060072094000000000040107038800900507|sstsh3(5)ssts|Hard|1146|19 FullHouse·13 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedPair·4 LockedCandidatesType1(Pointing)·2 XY-Wing
000071520100290800007045000002000010009000380300000000003007090050000000206300004|sstsh3(7)ssts|Medium|794|20 FullHouse·15 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 NakedPair·2 NakedTriple·2 LockedCandidatesType1(Pointing)
610020000009017603000008000300000040090060280000005006200086000008702000000030007|sstsh3(3)ssts|Medium|734|21 FullHouse·9 HiddenSingle·1 HiddenPair·1 HiddenTriple·26 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
410350080002800003380070000009000000000000002120030006060000000000509700050040120|sstsh3(2)ssts|Hard|914|20 FullHouse·18 HiddenSingle·1 HiddenTriple·18 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
006320400009005070720600000000000050000000807010700304070580090090000000004000060|sstsh3(3)ssts|Hard|648|20 FullHouse·10 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·1 XY-Wing
462000097000000000009000826810004002090300410000000000200090000700048030000100005|sstsh3(10)s|Medium|694|19 FullHouse·17 HiddenSingle·1 HiddenTriple·20 NakedSingle·4 LockedCandidatesType1(Pointing)
620000105000008000050900000000030040000000008007500010415009020800200000030105000|sstsh3(6)ssts|Medium|792|21 FullHouse·15 HiddenSingle·1 HiddenTriple·22 NakedSingle·1 LockedTriple·5 LockedCandidatesType1(Pointing)
000000530007100000300200001080006007200003050040080060004069000036500000000000040|sstsh3(5)s|Medium|662|21 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·4 LockedCandidatesType1(Pointing)
000000000003058000000240009040000000090570200670010003000006098125000600000000000|sstsh3(5)ssts|Hard|1176|19 FullHouse·12 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·8 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
000000000700040069956000020000000100090803004000072000020400573000000000100005000|sstsh3(7)s|Medium|676|21 FullHouse·7 HiddenSingle·1 HiddenPair·1 HiddenTriple·31 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
000008000000000581040320000000056000009030700063000050000000607806000194200000000|sstsh3(7)ssts|Medium|612|20 FullHouse·8 HiddenSingle·1 HiddenTriple·30 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)
002000000005000801060001940790804000000000000000300010070005000008030052409700000|sstsh3(7)s|Medium|562|21 FullHouse·8 HiddenSingle·1 HiddenTriple·29 NakedSingle·3 LockedCandidatesType1(Pointing)
010000008008000900002680700000000100620970000094850006009710000400000000007402003|sstsh3(7)s|Medium|560|20 FullHouse·8 HiddenSingle·1 HiddenTriple·27 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)
016000000000700000890006357459062000000000500000005260003000070980000000004309001|sstsh3(5)ssts|Medium|690|20 FullHouse·14 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)
000010320900060800007003004005000642672000005080000000000000009000007000010090203|sstsh3(3)ssts|Hard|1058|20 FullHouse·13 HiddenSingle·1 HiddenTriple·24 NakedSingle·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
000008000600300400000020681007069000900080500040007026000030205000000047013000000|sstsh3(2)ssts|Hard|824|20 FullHouse·15 HiddenSingle·1 HiddenTriple·21 NakedSingle·1 LockedCandidatesType1(Pointing)·1 XY-Wing·1 X-Wing
