700500020009001000000040000020060900600087054001004070000000040000000700040012593|sstssk(2)s|Hard|534|21 FullHouse·13 HiddenSingle·22 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
001560000800100002700040590512806030000000080400000000060000000070001800000000045|sstssk(2)s|Hard|878|20 FullHouse·18 HiddenSingle·19 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000600002090700008086590070000000000005060104027400000000000000900003000004005061|sstssk(3)s|Hard|972|18 FullHouse·11 HiddenSingle·1 HiddenPair·29 NakedSingle·1 NakedTriple·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000000503000615090000000100000007000030526080204009001580700000007900800620003000|sstssk(3)s|Hard|550|20 FullHouse·10 HiddenSingle·25 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
960000708087005006050008000000000020001000070640100000008090003000500067030802000|sstssk(2)s|Hard|824|19 FullHouse·15 HiddenSingle·1 HiddenPair·22 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
400020000060005703930004080000050400200009000000702610006000000000000021000300007|sstssk(1)s|Hard|752|19 FullHouse·25 HiddenSingle·14 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
002000800009600000016004920000080070201500060065090003000000000100030000090007005|ssk(3)s|Hard|498|21 FullHouse·14 HiddenSingle·22 NakedSingle·1 Skyscraper
000079000040000020300400107160000000000000046790038210000005000000000000600120730|sstssk(2)s|Hard|688|20 FullHouse·11 HiddenSingle·26 NakedSingle·2 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
074100000020003000001920007057600100100000000000030068200000500940000320000060001|sstssk(1)s|Hard|964|20 FullHouse·19 HiddenSingle·17 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 Skyscraper·1 XY-Wing
070006000280300005090000020003005160060000042000000800100034000900060570027000000|sstssk(2)s|Hard|804|21 FullHouse·9 HiddenSingle·26 NakedSingle·1 NakedPair·2 NakedTriple·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
010205073804070010020000000000408600900001020500000000000080005000000001030700040|sstssk(2)s|Hard|972|21 FullHouse·8 HiddenSingle·29 NakedSingle·4 NakedPair·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 Skyscraper
002010000001000002080500000020047006700000900000890034000976000206050040000000000|sstssk(3)s|Hard|702|20 FullHouse·18 HiddenSingle·20 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000000007050005196400006401038500900000078020000000000017910000004087000360|sstssk(1)s|Hard|800|20 FullHouse·9 HiddenSingle·1 HiddenPair·26 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000000200300090000506004000004069062950000004027085376200400000000000008460030|sstssk(1)s|Hard|846|21 FullHouse·19 HiddenSingle·14 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
504003270000000100000000090000300000000091008800200509400009000050010060090042051|ssk(2)s|Hard|534|20 FullHouse·18 HiddenSingle·18 NakedSingle·1 Skyscraper
000591004400080000000060230100000700008000010093600002502000000000403005080000000|sstssk(2)s|Hard|822|20 FullHouse·17 HiddenSingle·21 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
900703000601005200000010000000300007000000820005008094560000000000000009002091300|sstssk(1)s|Hard|932|21 FullHouse·12 HiddenSingle·25 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedTriple·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
460000080001007500000090060049000000000000000087005400003028000000430072070000100|sstssk(2)s|Hard|942|20 FullHouse·18 HiddenSingle·20 NakedSingle·2 NakedTriple·1 LockedPair·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
020600004030200150100008309000000070000000510000006003000073205006020090010400000|sstssk(2)s|Hard|724|21 FullHouse·4 HiddenSingle·31 NakedSingle·1 NakedPair·1 NakedQuadruple·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
028604095000005003100093000000400006200000308060032470530000000000000600809000000|sstssk(2)s|Hard|630|19 FullHouse·17 HiddenSingle·19 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
506408007120090540007000000000000000000000085000054090605003400002000000480600920|sstssk(1)s|Hard|850|21 FullHouse·23 HiddenSingle·11 NakedSingle·2 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
030006000000037500049010000006500710020000000000000403064900305800000000002070090|sstssk(2)s|Hard|808|20 FullHouse·15 HiddenSingle·22 NakedSingle·6 LockedCandidatesType1(Pointing)·1 Skyscraper
024830000000000000000000021900706008580200706003001500000040030000000009790010000|sstssk(2)s|Hard|668|20 FullHouse·12 HiddenSingle·25 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000000004930100200007020000700006090002080106095000400000000500009510070200800000|sstssk(2)s|Hard|588|20 FullHouse·18 HiddenSingle·19 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
006050000000000080000030007000003004050000100490800703002100000089500600700040000|ssk(1)sk(3)s|Hard|726|20 FullHouse·23 HiddenSingle·16 NakedSingle·2 Skyscraper
940000000060400800002006050090030400800020900006050170000800013400570009000000000|sstssk(2)s|Hard|634|19 FullHouse·23 HiddenSingle·14 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
000040000000000952305000070810005300000300009000014807000000090490007000057036100|sstssk(2)sk(2)s|Hard|750|21 FullHouse·17 HiddenSingle·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 Skyscraper
000000009009180070204500000000092050028600300000805000000000002680050000900070630|ssk(2)s|Hard|554|20 FullHouse·20 HiddenSingle·16 NakedSingle·1 Skyscraper
050639000003084050000000004000000020700040006012700009609200300000008000000000002|sstssk(2)s|Hard|1112|20 FullHouse·14 HiddenSingle·24 NakedSingle·3 NakedPair·1 NakedTriple·7 LockedCandidatesType1(Pointing)·1 Skyscraper
000000100210690005030100420000000070103000009000005200006000007300040000000972080|sstssk(2)s|Hard|768|20 FullHouse·14 HiddenSingle·23 NakedSingle·1 NakedTriple·1 LockedPair·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
