1|048000300060000050100203004500607002000040000600305001300406005090000040006000710
10|006000800000801000004593200230000065400000001970000082009345600000709000007000500
100|100009000000405020906200705000050809000000000703080000508002104090501000000800003
101|030000900901005004080010060009800700000973000003001600040020080200100507007000020
102|000203010007400000902000500200000830500102007046000005005000302000004900020806000
103|900000007000082400030100020000050090200608001010070000080006010004530000700000006
104|061900000900000004000030070030607590000040000072503080080060000400000008000009760
105|608000002000000003001040080700480500000902000006035004030060900800000000900000705
106|803000600100900005050406080009003000500000008000500700090201060600004003001000502
107|090007360000000900002403050901006005000040000800200601060304800004000000039800010
108|000920100000006007020003080054000200030000050002000930010300060800100000003048000
109|031006900804000560060000000000204080200030001040705000000000070023000106009400830
11|004000500000694000690020007800900003005000100300002004500060018000183000007000600
210|700502000009700000308000005030600100800040006004009080207000904000004300000901007
211|003700500004800000500000009600010080300205000070040000800000002050004600000006350
212|160840005000007000000050008001030500009786300008020700300060000000900000900074026
213|089000000050906010002070000000210006000307500200065000000090720010003080000000460
214|470020050023000040900000000005900700000030000007005600100000006040700980080050030
215|001506007008000000009040320000307000040020090000900000092000500000000700300451200
216|906000002000500040510820000000006070400010003060302000000047059090008000200000607
217|009000500400000003600507049000400000041908730000006000900805004300000005008600100
218|060000270001290400200008009070000041000406000540000020600900007003067900097000010
219|000030050009080007600409008010000300000621000006000040100308009500060403060070000
22|009000200080070050240908006500000063000602000460000002900501074030090020004000100
220|000003007000107500000080620008900050205000106097005800059020000006309000800000000
221|000006009000500040007000800809070600000090000002040503008703400010002000500800006
340|001800000580000090024000300000071080000906004050420000037000420010000073000007500
341|004000070000300080250080034006400900000109000002006300010040026060005000020030800
342|009300000005010430000004600200400006040020050600009007000800001010040800000002300
343|040670030700000001008100400006020000000801000000050200003905700100000004070030060
344|040060010052040700007000005000004000001708200000200000500300960009020050070080000
345|000080540700902001020000000049003680000000000000400900070000030000507009061040000
346|004750001003200700006000940000400010000378000060000000029000500007000100100092400
347|060450010000108000019000600600300001053000490900005003002000760000702000080000040
348|000005040063900570100002009000070600510000038006050000600800004084007920020600000
349|004820600090400000000000083080600540003010700049000000960000000000000050000081300
35|060080030007306500000000006140900703000000000805004020700000000006805200090040080
350|007100800090002010000980000065000002082400960400000350000035000050700020004008000
351|600100008000000000204300170008704290000000000079203500036007801000000000100609005
470|000010359000004100000000026001500040000608003060007800640000000007400200952060000
471|003060090009405008600003005000000670890000012026000000900200001300601200080030000
472|400300107000801362000500000020005600000000040005600020000003000572000000906002001
473|000060004806200000057000090014000000600307001070000680040000100700006402300010000
474|002600500007000061000140070400700000060050020000003009090037050030000900005000800
475|706000900140090000000007006080930010030000050010075080400300000070010094003000105
476|004508300009030052000000000002900507400000003900047200000000000230090100007601000
477|530900060080700090900001000000006080078000630090400000000100003050003040000604052
478|500100004002005000680000050004002003000680000100703500020000078000400300300001006
479|200700500000801000050409010009000680020000070003000400010904006000302000004008007
48|600405000003000600200030509090040078001000000300080000806050007000000300000709000
480|050038007000604000001000400080500090005000600020007580007009800000306000100870050
481|005004003300801000008000700000400105750000089901005000007000601000703002100200000
110|200501007080000060009000002806903000000104000000602705300000600010000020500208009
123|004020706080007002000090000018030050000000000090040120000060000860300001902010300
136|006004003140060008080100040702000800000050000004000702070006080200040015600500400
149|040009010000400080193080600000590006010000030200071000000020403060005000080900050
161|020000164400001000000050000009000006210604053500000800060020080000300000174000030
174|000000005007400306080000170008602007000591000500704600056000090301006700200000000
187|040309200000200050709080300580000000003000700200000081004050602010004000008002090
21|300010009000309000080005060820504070000000000050608032030200040000907000400080005
222|080600730600070000020040000108005003002000500700200108000060080000089007093004050
235|200100076060000009007000500602080700090000060008090005003000600800400020570003004
248|006000001000800200010090065000510090025070610070042000240050030003009000500000100
260|000100000025000040008000200800090300603805000004060001087000400430000760000009000
60|009000100060070040103000092900007005000000000400902003210000009000060050008000700
600|000000070007025390400001000009050000230109085000060200900800002028590600050000000
601|041690070000000102000010040006400700100806005005007300060080000307000000010074650
602|006507300007020046800000000600003008010000030500400007000000005240060803009705200
603|007201000050000080040050100400090056000034000080010003008060090090000020000709300
604|090070020000000000640100005062500300007020900039008050500001048000000000080040030
605|000000000900000060020075038004080007080053010300060500060210070070000602000000000
606|300508004000002000070010030908000000037000120005000006010040070000100000000806005
607|008705000004096000000200040059000870403000905076000210090008000000020100000304700
608|000040009030080510600075000400000360000000000017000004000304000095020030800090006
609|006731000800009000070060090510020700000000000009080021090070030700500002000192800
61|405000008000000000060319040600500800040020010000003000030175090000000000700000503
610|060000070000004000050030900009080500002903400005010300031090250000001000090000080
720|000700000094000850200000009001405600009201400003906700900040006012000340000007000
721|600500003049000000008400100030009000200701009000820070001053200000000030500000007
722|000507080017300006008000300000000032003608400170000000086000900300005720040809000
723|870000000500700009009300070000409030002080400090601000080005300100003008000000065
724|020300000005001000009050700800100007040070050200004008004010900000200600000097035
725|008000000090150030500602009003000000800060024000004600700809005040021080000000300
726|020306000600020000835000002009000008000975000200000500400000869000050034000104050
727|000004900005006800200080000086000007000051000900000350000020008003900700109600500
728|341007000000200000007806400070000040002409100090000036005604200000005000000900584
729|000050080000009200380000007070800690003000400091007000900000023004200500030060000
73|500040000003000620000009004006007200810000043009100000700500000092000800000030006
730|000508900000040500000700008506007009090100070000400603300001200002000000007306000
